INPC;Premija avtomobilskega zavarovanja;Plačilo premije za avtomobilsko zavarovanje
INSM;Plačilo obroka;Plačilo obroka (razni  nakupi na obroke)
INSU;Zavarovalna premija;Plačilo zavarovalne premije
INTC;Interno plačilo;Plačilo znotraj družbe, kar pomeni plačilo med dvema podjetjema, ki pripadata isti skupini
INTE;Obresti;Plačilo obresti
INTX;Davek na dobiček;Plačilo davka na dobiček (davek od dohodka pravne osebe)
LBRI;Delovno zavarovanje;Plačilo delovnega zavarovanja, prispevkov za socialno varnost (zdravstveno, pokojninsko) 
LICF;Licenčna provizija/licenčnina;Plačilo licenčne provizije/licenčnine
LIFI;Življenjsko zavarovanje;Plačilo življenjskega zavarovanja
LIMA;Upravljanje likvidnosti;Banka je izvedla prenos sredstev za podporo upravljanju bilance, poolingu ali sweepingu.
LOAN;Posojilo;Nakazilo posojila posojilojemalcu
LOAR;Odplačilo posojila;Plačilo posojila (obročno odplačevanje kredita)
LTCF;Dolgotrajna zdravstvena oskrba;Plačilo daljše zdravstvene oskrbe 
MDCS;Zdravstvene storitve;Plačilo za zdravstvene storitve
MSVC;Večnamenske storitve;Plačilo za večnamenske storitve (nadomestilo nerezidentom)
 MTUP;Polnjenje mobi računa;Plačilo storitve, ki omogoča takojšnjo rezervacijo sredstev na kartičnem računu, kateri sledi polnitev rezerviranega zneska  na mobi račun.
NETT;Neto izravnava;Transakcija se nanaša na operacijo neto izravnave (pobot).
NITX;Davek na čisti dobiček;Plačilo davka na čisti dobiček
NOWS;Ni opredeljeno drugod.;Plačilo storitev, ki niso opredeljene drugod 
NWCH;Omrežnina;Plačilo omrežnine
NWCM;Plačilo komunikacijskega omrežja;Plačilo mrežne povezave (internet)
OFEE;Otvoritvena provizija;Plačilo otvoritvene provizije 
OTHR;Drugo;Drug namen plačila
OTLC;Drugi računi - telekomunikacije;Plačilo drugih računov v zvezi s telekomunikacijami
PADD;Vnaprej odobrena obremenitev;Vnaprej odobren nalog za obremenitev (npr. direktne obremenitve SEPA)
PAYR;Plačilna lista;Izplačilo po plačilni listi (plače, nakazila nadomestil, javna dela)
PENS;Pokojnina;Izplačilo pokojnin 
PHON;Račun za telefon;Plačilo telefonskega računa 
POPE;Vnos/vpis prodajnega mesta;Plačilo, povezano s prodajnim mestom
PPTI;Zavarovanje lastnine;Plačilo zavarovanja lastnine
PRCP;Plačilo izdatkov;Plačilo izdatkov (potni stroški, malica), ki se nanašajo na izplačilo pri plači
PRME;Plemenite kovine;plačilo se nanaša na poslovanje s plemenitimi kovinami.
PTSP;Plačilni pogoji;Plačilo se nanaša na specifikacije plačilnih pogojev.
RCKE;Plačilo za ponovno unovčitev čeka;Plačilo v povezavi  z unovčitvijo čeka.
RCPT;Plačilo za  izdajo potrdila ;Plačilo za  izdajo potrdila 
REFU;Vračilo denarnih sredstev;Vračilo denarnih sredstev  
RENT;Najemnina;Plačilo najemnine
RINP;Obročna plačila;Plačilo ponavljajočih  obrokov v rednih intervalih 
RLWY;Železniški prevoz;Plačilo za storitve povezane z železniškim transportom
ROYA;Plačilo iz naslova avtorskih pravic;Plačilo tantiem (avtorski dohodek)
SALA;Plača;Izplačilo plač, porodniške
SAVG;Varčevanje;Prenos na varčevalni/pokojninski račun (rentno varčevanje, varčevanje v shemi NSVS, vplačilo v sklade)
SCVE;Kupoprodaja storitev;plačilo  nakupa ali  prodaje storitev 
SECU;Vrednostni papirji;Plačilo vrednostnih papirjev (menic, obveznic, delnic)
SSBE;Socialna podpora;Plačilo države za pomoč posameznikom zaradi izgube ali zmanjšanja delovne sposobnosti
STDY;Študij;Plačilo študija/šolnine (štipendija, študijsko gradivo, izobraževanje, seminarji, nagrade za trajnostni razvoj)
SUBS;Naročnina;Plačilo storitev informativne in razvedrilne narave  v tiskani ali elektronski obliki (npr. naročnina na časopis)
SUPP;Plačilo dobaviteljem;Plačilo dobaviteljem
TAXR;Vračilo davka ;Vračilo plačanega davka ali davčne obveznosti in preveč plačane dohodnine
TAXS;Plačilo davkov ;Plačilo davka na dohodek iz kapitala (obresti, dividende, vrednostni papirji), dohodnine (iz delovnega in drugega pogodbenega razmerja), dohodnine iz osnovne kmetijske in gozdarske dejavnosti, iz dajanja premoženja v najem, od dohodka iz dejavnosti pri s.p.
TELI;Telefonsko izvedena transakcija;Plačilo nakupa izvedenega prek telefona
TRAD;Trgovinske storitve;Transakcija se nanaša na trgovinske storitve.
TREA;Zakladniško plačilo;Plačilo storitev zakladniškega poslovanja
TRFD;Skrbniški sklad;Plačilo v/iz skrbniški/jamstveni  sklad
VATX;Plačilo davka na dodano vrednost;Plačilo davka na dodano vrednost
VIEW;Oskrba vida;Plačilo za oskrbo vida
WEBI;Internetno izvedena transakcija;Plačilo nakupa izvedenega prek svetovnega spleta (internet)
WHLD;Davek po odbitku;Davčni odtegljaj od dohodkov nerezidentov (WHT)
WTER;Račun za vodo/vodarina;Plačilo vode, kanalščine, priključnine in ostalih storitev povezanih z oskrbo z vodo
